,No Churn,Churn,predicted,user_id
1745,0.8126348709489652,0.18736512905103478,0,2542-HYGIQ
4320,0.980844680889544,0.019155319110456034,0,6094-ZIVKX
2449,0.9844345701987428,0.015565429801257146,0,3508-VLHCZ
1435,0.6632001079306753,0.33679989206932476,0,2115-BFTIW
1293,0.2570814150962075,0.7429185849037925,1,1925-TIBLE
5202,0.9473499703922037,0.05265002960779632,0,7319-ZNRTR
133,0.4712472153599364,0.5287527846400636,1,0224-RLWWD
3203,0.6780234551049259,0.3219765448950741,0,4588-YBNIB
1512,0.9496147144180738,0.05038528558192619,0,2223-GDSHL
4911,0.42767905226307823,0.5723209477369218,1,6910-HADCM
626,0.48380645333548133,0.5161935466645187,1,0921-OHLVP
6238,0.9700389138017949,0.02996108619820511,0,8819-WFGGJ
2173,0.37768296132141865,0.6223170386785813,1,3106-ULWFW
6364,0.9668912346246576,0.033108765375342394,0,9018-PCIOK
4406,0.9613686919919322,0.03863130800806781,0,6211-WWLTF
1850,0.7336523159865973,0.2663476840134027,0,2684-EIWEO
5992,0.5820819009893057,0.4179180990106943,0,8450-UYIBU
4826,0.7844720761699322,0.21552792383006786,0,6791-YBNAK
2276,0.3274729242044171,0.6725270757955829,1,3254-YRILK
3290,0.9907109708318085,0.009289029168191548,0,4698-KVLLG
5398,0.9882519393074,0.01174806069259999,0,7608-RGIRO
6034,0.7058298764613637,0.29417012353863625,0,8547-NSBBO
5144,0.7715180770497974,0.22848192295020264,0,7241-AJHFS
5672,0.9579167434271137,0.04208325657288629,0,7995-ZHHNZ
3305,0.8503410700137461,0.1496589299862538,0,4710-NKCAW
4635,0.5661945798182539,0.43380542018174606,0,6542-LWGXJ
1114,0.24755007540691043,0.7524499245930896,1,1626-ERCMM
6494,0.3511013038196523,0.6488986961803477,1,9208-OLGAQ
3054,0.9383930657812154,0.06160693421878459,0,4369-NYSCF
1877,0.8592336173814737,0.14076638261852623,0,2722-VOJQL
2577,0.7300776542527347,0.26992234574726526,0,3682-YEUWS
3539,0.6924793871795998,0.30752061282040016,0,5018-HEKFO
547,0.8647429052502582,0.13525709474974176,0,0810-BDHAW
2679,0.7924644326550858,0.20753556734491418,0,3803-KMQFW
1009,0.23622734691131442,0.7637726530886856,1,1455-UGQVH
5388,0.9885758082598268,0.011424191740173137,0,7601-DHFWZ
2608,0.9840802081416332,0.015919791858366773,0,3719-TDVQB
706,0.9338922559769007,0.06610774402309924,0,1042-HFUCW
5530,0.5248117234229337,0.4751882765770663,0,7786-WBJYI
2107,0.6980465643096547,0.3019534356903452,0,3023-GFLBR
5478,0.995500901247466,0.004499098752533982,0,7711-GQBZC
1421,0.797782220557929,0.202217779442071,0,2091-MJTFX
3420,0.5896626984020517,0.4103373015979483,0,4847-QNOKA
5845,0.8807671110349449,0.11923288896505511,0,8220-OCUFY
1637,0.34914280350188065,0.6508571964981194,1,2379-ENZGV
4077,0.5579721477629764,0.4420278522370235,0,5759-RCVCB
129,0.48300021596976583,0.5169997840302342,1,0221-WMXNQ
6761,0.4698588780038834,0.5301411219961166,1,9600-UDOPK
3637,0.9856408433533084,0.014359156646691573,0,5148-ORICT
4424,0.5389892268700037,0.4610107731299963,0,6235-VDHOM
1838,0.36609082646066526,0.6339091735393347,1,2674-MIAHT
2183,0.9582243409091057,0.04177565909089435,0,3129-AAQOU
5,0.6596516010501916,0.34034839894980845,0,0013-MHZWF
4164,0.9532203700755189,0.04677962992448119,0,5887-IKKYO
6849,0.7023810570381351,0.29761894296186486,0,9732-EQMWY
5922,0.41228526137663035,0.5877147386233696,1,8337-MSSXB
404,0.9829889733546565,0.01701102664534347,0,0602-DDUML
6265,0.3583143034116011,0.6416856965883989,1,8868-WOZGU
2238,0.9410376392381522,0.05896236076184775,0,3197-NNYNB
3141,0.936817974722014,0.06318202527798604,0,4508-OEBEY
5955,0.3733460311448087,0.6266539688551913,1,8397-MVTAZ
6332,0.9962854941180969,0.00371450588190316,0,8966-SNIZF
4617,0.9239434925120928,0.07605650748790711,0,6508-NJYRO
3573,0.9298915336962118,0.0701084663037882,0,5062-CJJKH
5443,0.5562401818313794,0.44375981816862065,0,7663-RGWBC
2235,0.6575933371254792,0.3424066628745208,0,3195-TQDZX
4003,0.4342847941104879,0.5657152058895121,1,5649-ANRML
5699,0.8089445212546555,0.19105547874534445,0,8033-ATFAS
6877,0.8877722319822506,0.11222776801774938,0,9770-KXGQU
428,0.520826087925503,0.479173912074497,0,0623-IIHUG
3209,0.9321003911399464,0.06789960886005364,0,4598-ZADCK
2174,0.9833540391610532,0.016645960838946778,0,3108-PCCGG
4811,0.7323767842037696,0.26762321579623033,0,6769-DYBQN
921,0.85788959882996,0.14211040117003998,0,1337-BOZWO
5624,0.9160980918391701,0.0839019081608299,0,7925-PNRGI
1202,0.7950393307360333,0.20496066926396667,0,1768-HNVGJ
1945,0.4573795864765321,0.5426204135234679,1,2823-LKABH
5136,0.9288983173928392,0.07110168260716081,0,7233-IOQNP
1883,0.7109297756406252,0.28907022435937485,0,2731-GJRDG
3097,0.3766435660838179,0.6233564339161821,1,4441-NIHPT
2727,0.9641234977021881,0.03587650229781188,0,3882-IYOIJ
6042,0.8141333741002054,0.18586662589979464,0,8563-IIOXK
836,0.7259932390930963,0.27400676090690373,0,1217-VASWC
4573,0.9547254069505361,0.045274593049463935,0,6447-EGDIV
6585,0.9786856697045382,0.021314330295461793,0,9361-YNQWJ
3071,0.7666672450963087,0.23333275490369135,0,4393-RYCRE
1097,0.5496304777027223,0.45036952229727767,0,1597-FZREH
6441,0.5459882537649206,0.4540117462350794,0,9117-SHLZX
5985,0.9898672213925815,0.010132778607418444,0,8441-SHIPE
2452,0.9948071559758005,0.005192844024199539,0,3511-BFTJW
983,0.4609622074374302,0.5390377925625698,1,1428-GTBJJ
